Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
Rule 87    else -> LLAVEIZQ instrucciones LLAVEDER
Rule 88    inst_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 89    inst_break -> BREAK expresion
Rule 90    inst_break -> BREAK
Rule 91    inst_return -> RETURN ID LLAVEIZQ campos2 LLAVEDER
Rule 92    inst_return -> RETURN expresion
Rule 93    inst_return -> RETURN
Rule 94    inst_continue -> CONTINUE
Rule 95    inst_loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 96    inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ expresion COMA expresion PARENTESISDER
Rule 97    inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
Rule 98    inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ VECTOR NOT formav PARENTESISDER
Rule 99    inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
Rule 100   inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
Rule 101   inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ ID LLAVEIZQ campos2 LLAVEDER PARENTESISDER
Rule 102   inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 103   inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
Rule 104   inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 105   inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
Rule 106   tid -> tipo_dato
Rule 107   tid -> ID
Rule 108   tid -> VEC MENORQUE tid MAYORQUE
Rule 109   inst_struct -> STRUCT ID LLAVEIZQ campos LLAVEDER
Rule 110   inst_mod -> MOD ID LLAVEIZQ instrucciones LLAVEDER
Rule 111   llamada_funcion -> ID PARENTESISIZQ lista_pasar PARENTESISDER
Rule 112   llamada_funcion -> ID PARENTESISIZQ PARENTESISDER
Rule 113   lista_pasar -> lista_pasar COMA expresion
Rule 114   lista_pasar -> lista_pasar COMA Y MUTABLE ID
Rule 115   lista_pasar -> expresion
Rule 116   lista_pasar -> Y MUTABLE ID
Rule 117   campos -> campos COMA campo
Rule 118   campos -> campo
Rule 119   campo -> ID DOSPUNTOS tipo_dato
Rule 120   campo -> ID
Rule 121   campo -> ID DOSPUNTOS tamanio_tipo
Rule 122   campo -> ID DOSPUNTOS ID
Rule 123   lista_parametros -> lista_parametros COMA parametro
Rule 124   lista_parametros -> parametro
Rule 125   parametro -> ID DOSPUNTOS tipo_dato
Rule 126   parametro -> ID DOSPUNTOS Y MUTABLE CORCHETEIZQ tipo_dato CORCHETEDER
Rule 127   parametro -> ID DOSPUNTOS Y MUTABLE VEC MENORQUE tid MAYORQUE
Rule 128   parametro -> MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE
Rule 129   tipo_dato -> INT
Rule 130   tipo_dato -> FLOAT
Rule 131   tipo_dato -> CHAR
Rule 132   tipo_dato -> STRING
Rule 133   tipo_dato -> BOOL
Rule 134   tipo_dato -> USIZE
Rule 135   tipo_dato -> STR
Rule 136   expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 137   expresion -> expresion MAS expresion
Rule 138   expresion -> expresion MENOS expresion
Rule 139   expresion -> expresion POR expresion
Rule 140   expresion -> expresion DIVIDIDO expresion
Rule 141   expresion -> expresion MODULO expresion
Rule 142   expresion -> expresion IGUAL expresion
Rule 143   expresion -> expresion DIFERENTE expresion
Rule 144   expresion -> expresion MAYORQUE expresion
Rule 145   expresion -> expresion MENORQUE expresion
Rule 146   expresion -> expresion MAYORIGUAL expresion
Rule 147   expresion -> expresion MENORIGUAL expresion
Rule 148   expresion -> expresion AND expresion
Rule 149   expresion -> expresion OR expresion
Rule 150   expresion -> inst_loop
Rule 151   expresion -> inst_if
Rule 152   expresion -> NOT expresion
Rule 153   expresion -> MENOS expresion
Rule 154   expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
Rule 155   expresion -> ENTERO
Rule 156   expresion -> DECIMAL
Rule 157   expresion -> TRUE
Rule 158   expresion -> FALSE
Rule 159   expresion -> CARACTER
Rule 160   expresion -> CADENA
Rule 161   expresion -> CADENA PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
Rule 162   expresion -> ID
Rule 163   expresion -> PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
Rule 164   expresion -> inst_acceso_atributo
Rule 165   expresion -> acceso_vector
Rule 166   expresion -> acceso_struct
Rule 167   expresion -> expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
Rule 168   expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
Rule 169   expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER
Rule 170   expresion -> expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
Rule 171   expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
Rule 172   expresion -> expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
Rule 173   expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
Rule 174   expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
Rule 175   expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER
Rule 176   expresion -> ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
Rule 177   expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
Rule 178   expresion -> ID PARENTESISIZQ lista_pasar PARENTESISDER
Rule 179   expresion -> ID PARENTESISIZQ PARENTESISDER
Rule 180   expresion -> lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
Rule 181   inst_public_mod -> PUBLICO MOD ID LLAVEIZQ instrucciones LLAVEDER
Rule 182   inst_public_fn -> PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 183   inst_public_fn -> PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
Rule 184   inst_public_fn -> PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 185   inst_public_fn -> PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
Rule 186   inst_public_struct -> PUBLICO inst_struct
Rule 187   declaracion_tabla -> ID ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
Rule 188   declaracion_vector_tabla -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE lista_mod_ MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 189   lista_mod_ -> lista_mod_ DOSPUNTOS DOSPUNTOS ID
Rule 190   lista_mod_ -> ID
Rule 191   acceso_funcion_db -> lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
Rule 192   inst_acceso_atributo -> ID CORCHETEIZQ expresion CORCHETEDER PUNTO ID
Rule 193   inst_asignacion_db -> inst_acceso_atributo ASIGNACION expresion

Terminals, with rules where they appear

ABS                  : 167 169
AND                  : 148
ASIGNACION           : 42 43 50 51 52 53 54 55 56 57 58 65 66 67 68 69 70 71 78 187 188 193
BOOL                 : 133
BREAK                : 89 90
CADENA               : 160 161
CAPACITY             : 177
CARACTER             : 159
CASTEO               : 163
CHAR                 : 131
CHARS                : 35 36
CLONE                : 168
COMA                 : 39 40 44 61 75 96 113 114 117 123 154
CONTAINS             : 174
CONTINUE             : 94
CORCHETEDER          : 37 59 60 62 63 64 72 73 74 82 83 126 192
CORCHETEIZQ          : 37 59 60 62 63 64 72 73 74 82 83 126 192
DECIMAL              : 156
DIFERENTE            : 143
DIVIDIDO             : 140
DOSPUNTOS            : 46 51 53 55 56 68 68 68 69 69 69 70 70 70 71 71 71 119 121 122 125 126 127 128 187 187 188 188 188 189 189
ELSE                 : 85
ENTERO               : 59 60 64 73 99 155
FALSE                : 158
FLOAT                : 130
FOR                  : 32 33 34 35 36 37
FUNCION              : 102 103 104 105 182 183 184 185
ID                   : 32 32 33 33 34 35 36 36 37 42 42 43 43 46 48 51 52 53 54 55 56 57 58 65 66 67 68 69 70 71 79 80 81 81 91 96 97 98 99 100 101 101 102 103 104 105 107 109 110 111 112 114 116 119 120 121 122 122 125 126 127 128 162 168 169 171 173 174 175 176 177 178 179 181 182 183 184 185 187 188 189 190 192 192
IF                   : 84 85
IGUAL                : 142
IN                   : 32 33 34 35 36 37
INSERT               : 96
INT                  : 129
LEN                  : 33 175
LET                  : 42 43 51 52 53 54 55 56 57 58 66 67 68 69 70 71 188
LLAVEDER             : 32 33 34 35 36 37 42 43 48 84 85 87 88 91 95 101 102 103 104 105 109 110 181 182 183 184 185
LLAVEIZQ             : 32 33 34 35 36 37 42 43 48 84 85 87 88 91 95 101 102 103 104 105 109 110 181 182 183 184 185
LOOP                 : 95
MAS                  : 137
MATCH                : 
MAYORIGUAL           : 146
MAYORQUE             : 68 69 70 71 103 105 108 127 128 144 183 185 188
MENORIGUAL           : 147
MENORQUE             : 68 69 70 71 108 127 128 145 188
MENOS                : 103 105 138 153 183 185
MOD                  : 110 181
MODULO               : 141
MUTABLE              : 42 51 52 56 58 67 69 71 114 116 126 127 128 188
NEW                  : 68 69 188
NOT                  : 38 39 66 67 77 98 152
OR                   : 149
PARENTESISDER        : 33 35 36 38 39 68 69 70 71 96 97 98 99 100 101 102 103 104 105 111 112 136 154 161 163 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 187 188 191
PARENTESISIZQ        : 33 35 36 38 39 68 69 70 71 96 97 98 99 100 101 102 103 104 105 111 112 136 154 161 163 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 187 188 191
POR                  : 139
POTENCIA             : 154
PRINT                : 38 39
PTCOMA               : 4 5 6 9 10 11 16 17 18 19 20 21 22 27 28 29 30 59 60 64 73
PUBLICO              : 181 182 183 184 185 186
PUNTO                : 33 33 33 34 34 35 36 80 81 96 97 98 99 100 101 161 167 168 169 170 171 172 173 174 175 176 177 192
PUSH                 : 97 98 101
RAIZ                 : 170 171
REMOVE               : 99 100 176
RETURN               : 91 92 93
STR                  : 135
STRING               : 132
STRUCT               : 109
TOSTRING             : 161 172 173
TRUE                 : 157
USIZE                : 134
VEC                  : 68 68 69 69 70 70 71 71 108 127 128 187 188 188
VECTOR               : 66 67 77 98
WCAPACITY            : 70 71 187
WHILE                : 88
Y                    : 114 116 126 127 174
error                : 

Nonterminals, with rules where they appear

acceso_funcion_db    : 29
acceso_struct        : 50 80 166
acceso_vector        : 78 165
campo                : 117 118
campo2               : 44 45
campos               : 109 117
campos2              : 42 43 44 48 91 101
declaracion_tabla    : 27
declaracion_vector_tabla : 28
else                 : 85
expresion            : 31 33 34 34 35 38 39 40 41 49 50 51 52 53 54 64 65 70 71 73 78 82 83 84 85 88 89 92 96 96 97 100 113 115 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 152 153 154 154 163 167 170 172 174 176 187 192 193
express              : 47 55 56 57 58 61 61 62
formav               : 66 67 77 98
inicio               : 0
inst_acceso_atributo : 164 193
inst_asignacion      : 6
inst_asignacion_db   : 30
inst_break           : 9
inst_continue        : 10
inst_declaracion     : 5
inst_declaracion_arreglo : 16
inst_declaracion_struct : 21
inst_declaracion_vector : 17
inst_for             : 23
inst_funcion         : 13
inst_if              : 7 86 151
inst_imprimir        : 4
inst_loop            : 12 150
inst_mod             : 15
inst_modificar_arreglo : 18
inst_public_fn       : 25
inst_public_mod      : 24
inst_public_struct   : 26
inst_return          : 11
inst_struct          : 14 186
inst_vector_op       : 19
inst_while           : 8
instruccion          : 2 3
instrucciones        : 1 2 32 33 34 35 36 37 84 85 87 88 95 102 103 104 105 110 181 182 183 184 185
lista_acceso         : 79 82
lista_expresiones    : 37 39 40 63 72
lista_mod_           : 180 188 189 191
lista_parametros     : 102 103 123 182 183
lista_pasar          : 111 113 114 178 180 191
lista_vectores       : 74 75
llamada_funcion      : 20
modificar_struct     : 22
parametro            : 123 124
tamanio_tipo         : 55 56 59 121
tid                  : 68 69 70 71 103 105 108 127 128 183 185
tipo_dato            : 51 53 60 106 119 125 126 154 163
tres_opciones        : 46
vector               : 75 76

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_return PTCOMA
    (12) instruccion -> . inst_loop
    (13) instruccion -> . inst_funcion
    (14) instruccion -> . inst_struct
    (15) instruccion -> . inst_mod
    (16) instruccion -> . inst_declaracion_arreglo PTCOMA
    (17) instruccion -> . inst_declaracion_vector PTCOMA
    (18) instruccion -> . inst_modificar_arreglo PTCOMA
    (19) instruccion -> . inst_vector_op PTCOMA
    (20) instruccion -> . llamada_funcion PTCOMA
    (21) instruccion -> . inst_declaracion_struct PTCOMA
    (22) instruccion -> . modificar_struct PTCOMA
    (23) instruccion -> . inst_for
    (24) instruccion -> . inst_public_mod
    (25) instruccion -> . inst_public_fn
    (26) instruccion -> . inst_public_struct
    (27) instruccion -> . declaracion_tabla PTCOMA
    (28) instruccion -> . declaracion_vector_tabla PTCOMA
    (29) instruccion -> . acceso_funcion_db PTCOMA
    (30) instruccion -> . inst_asignacion_db PTCOMA
    (31) instruccion -> . expresion
    (38) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (39) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (51) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (52) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (53) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (54) inst_declaracion -> . LET ID ASIGNACION expresion
    (65) inst_asignacion -> . ID ASIGNACION expresion
    (84) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (88) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) inst_break -> . BREAK expresion
    (90) inst_break -> . BREAK
    (94) inst_continue -> . CONTINUE
    (91) inst_return -> . RETURN ID LLAVEIZQ campos2 LLAVEDER
    (92) inst_return -> . RETURN expresion
    (93) inst_return -> . RETURN
    (95) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (102) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (103) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (104) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (105) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (109) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (110) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (55) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (56) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (57) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (58) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (66) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (67) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (68) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (69) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (70) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (71) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (78) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (96) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (97) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (98) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ VECTOR NOT formav PARENTESISDER
    (99) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (100) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ expresion PARENTESISDER
    (101) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ ID LLAVEIZQ campos2 LLAVEDER PARENTESISDER
    (111) llamada_funcion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (112) llamada_funcion -> . ID PARENTESISIZQ PARENTESISDER
    (42) inst_declaracion_struct -> . LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (43) inst_declaracion_struct -> . LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (50) modificar_struct -> . acceso_struct ASIGNACION expresion
    (32) inst_for -> . FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (33) inst_for -> . FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (34) inst_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (35) inst_for -> . FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (36) inst_for -> . FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (37) inst_for -> . FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
    (181) inst_public_mod -> . PUBLICO MOD ID LLAVEIZQ instrucciones LLAVEDER
    (182) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (183) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (184) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (185) inst_public_fn -> . PUBLICO FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tid LLAVEIZQ instrucciones LLAVEDER
    (186) inst_public_struct -> . PUBLICO inst_struct
    (187) declaracion_tabla -> . ID ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
    (188) declaracion_vector_tabla -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE lista_mod_ MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (191) acceso_funcion_db -> . lista_mod_ PARENTESISIZQ lista_pasar PARENTESISDER
    (193) inst_asignacion_db -> . inst_acceso_atributo ASIGNACION expresion
    (136) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (137) expresion -> . expresion MAS expresion
    (138) expresion -> . expresion MENOS expresion
    (139) expresion -> . expresion POR expresion
    (140) expresion -> . expresion DIVIDIDO expresion
    (141) expresion -> . expresion MODULO expresion
    (142) expresion -> . expresion IGUAL expresion
    (143) expresion -> . expresion DIFERENTE expresion
    (144) expresion -> . expresion MAYORQUE expresion
    (145) expresion -> . expresion MENORQUE expresion
    (146) expresion -> . expresion MAYORIGUAL expresion
    (147) expresion -> . expresion MENORIGUAL expresion
    (148) expresion -> . expresion AND expresion
    (149) expresion -> . expresion OR expresion
    (150) expresion -> . inst_loop
    (151) expresion -> . inst_if
    (152) expresion -> . NOT expresion
    (153) expresion -> . MENOS expresion
    (154) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (155) expresion -> . ENTERO
    (156) expresion -> . DECIMAL
    (157) expresion -> . TRUE
    (158) expresion -> . FALSE
